01:47 openssl-h3-examples git:(main)* objdump -T httpd/mod_h3.so 
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_accept_connection
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_use_certificate_chain_file
0000000000000000      D  *UND*  0000000000000000  Base        apr_table_make
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) __assert_fail
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_heap
0000000000000000      D  *UND*  0000000000000000  Base        ap_register_input_filter
0000000000000000      D  *UND*  0000000000000000  Base        ap_add_output_filter_handle
0000000000000000      D  *UND*  0000000000000000  Base        ap_create_per_dir_config
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) BIO_new
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_mem_default
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_mmap
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) OSSL_QUIC_server_method
0000000000000000      D  *UND*  0000000000000000  Base        apr_uri_parse
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_free
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_child_init
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.14) memcpy
0000000000000000      D  *UND*  0000000000000000  Base        ap_thread_create
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_add_write_offset
0000000000000000      D  *UND*  0000000000000000  Base        ap_register_output_filter
0000000000000000      D  *UND*  0000000000000000  Base        apr_table_get
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_writev_stream
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_process_connection
0000000000000000      D  *UND*  0000000000000000  Base        ap_get_brigade
0000000000000000      D  *UND*  0000000000000000  Base        apr_palloc
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_accept_stream
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) select
0000000000000000      D  *UND*  0000000000000000  Base        ap_run_process_connection
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_set_blocking_mode
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_close_stream
0000000000000000      D  *UND*  0000000000000000  Base        ap_remove_input_filter
0000000000000000      D  *UND*  0000000000000000  Base        ap_log_error_
0000000000000000      D  *UND*  0000000000000000  Base        apr_pstrdup
0000000000000000      D  *UND*  0000000000000000  Base        ap_log_rerror_
0000000000000000      D  *UND*  0000000000000000  Base        ap_str_tolower
0000000000000000      D  *UND*  0000000000000000  Base        ap_log_cerror_
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_bind_qpack_streams
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_settings_default_versioned
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_event_timeout
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_net_read_desired
0000000000000000      D  *UND*  0000000000000000  Base        ap_pass_brigade
0000000000000000      D  *UND*  0000000000000000  Base        apr_pool_create_ex
0000000000000000      D  *UND*  0000000000000000  Base        apr_file_read
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_insert_filter
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_pre_read_request
0000000000000000      D  *UND*  0000000000000000  Base        apr_atoi64
0000000000000000      D  *UND*  0000000000000000  Base        ap_bucket_type_eor
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_pre_connection
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_stream_write_state
0000000000000000      D  *UND*  0000000000000000  Base        ap_create_request
0000000000000000      D  *UND*  0000000000000000  Base        apr_socket_create
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_child_stopping
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) BIO_free
0000000000000000      D  *UND*  0000000000000000  Base        ap_bucket_type_response
0000000000000000      D  *UND*  0000000000000000  Base        apr_table_do
0000000000000000      D  *UND*  0000000000000000  Base        ap_add_input_filter_handle
0000000000000000      D  *UND*  0000000000000000  Base        ap_create_conn_config
0000000000000000      D  *UND*  0000000000000000  Base        apr_brigade_write
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_immortal
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_create_request
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_read_stream
0000000000000000      D  *UND*  0000000000000000  Base        ap_bucket_type_error
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_check_private_key
0000000000000000      D  *UND*  0000000000000000  Base        apr_pool_destroy
0000000000000000      D  *UND*  0000000000000000  Base        ap_run_pre_connection
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_set_incoming_stream_policy
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) getpid
0000000000000000      D  *UND*  0000000000000000  Base        ap_bucket_type_headers
0000000000000000      DO *UND*  0000000000000000 (GLIBC_2.2.5) in6addr_any
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_new
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_vec_len
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_set_alpn_select_cb
0000000000000000      D  *UND*  0000000000000000  Base        ap_merge_per_dir_configs
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_conn_close_info
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_new_listener
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_stream_id
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_alloc_create
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_post_config
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_stream_read_state
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_listen
0000000000000000  w   D  *UND*  0000000000000000  Base        _ITM_deregisterTMCloneTable
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_stream_type
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_bind_control_stream
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_submit_response
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) setsockopt
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_rcbuf_get_buf
0000000000000000      D  *UND*  0000000000000000  Base        apr_pool_tag
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_free
0000000000000000      D  *UND*  0000000000000000  Base        ap_send_error_response
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) strdup
0000000000000000      D  *UND*  0000000000000000  Base        apr_table_set
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_poll
0000000000000000  w   D  *UND*  0000000000000000  Base        __gmon_start__
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_new_stream
0000000000000000  w   D  *UND*  0000000000000000  Base        _ITM_registerTMCloneTable
0000000000000000      D  *UND*  0000000000000000  Base        apr_sockaddr_info_get
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_flush
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_server_new_versioned
0000000000000000      D  *UND*  0000000000000000  Base        apr_table_setn
000000000000bad6 g    DF .text  000000000000054e  Base        process_request
000000000000b954 g    DF .text  0000000000000182  Base        process_connection
000000000000b5b1 g    DF .text  00000000000003a3  Base        create_connection
000000000001a95a g    DF .text  00000000000005f7  Base        server
0000000000020000 g    DO .data  0000000000000070  Base        http3_module
